10
9
"[array([ 1.23850745, -2.86401089, -0.7711513 , -2.11461013,  1.07844989,
       -1.65645995,  1.52857683,  0.04948248,  0.16383147,  0.94090062,
        2.4763846 ,  2.84927751, -1.91199083,  0.16158084,  2.12711279,
       -0.12365149,  2.88172375, -2.95418913,  0.99193908, -1.63248652,
        1.01125742, -1.80636367,  0.49007518,  2.91448614,  1.25500499,
       -2.31483432, -2.43908435,  0.64030649,  0.73374962, -1.75703856,
        1.87868235,  0.2222099 ,  0.74593331,  2.96806065,  1.17514578,
       -0.97525611, -1.19964977,  1.25925825,  0.48606071, -2.00916677,
       -0.98350903, -1.74744136, -2.71963408,  1.83740179, -0.20767864,
       -0.78749418, -1.37747786, -1.70953495,  1.50340381, -2.32174444,
       -0.13690773,  1.72296216, -1.85811222, -1.74158688, -0.80519368,
        2.27884719, -0.76255922,  2.06365404, -1.26633331,  0.46215292,
        1.09280889, -2.01064398,  1.1275564 ,  0.19760314,  0.84802206,
       -1.04692081, -1.88841535,  0.13357261,  1.16592085, -2.93499174,
        1.79876236,  2.39380002,  0.7476006 ,  1.7409795 , -0.53119515,
        2.60335328, -2.28712782, -2.70818567,  0.51833793, -2.76717831,
       -2.68121417,  2.75584596, -1.97401994, -2.36306912, -2.71173381,
        0.7998289 ,  2.14302356,  0.48434342, -0.71934291, -1.13281429,
        1.83801737,  0.56006617,  0.44446443,  0.25071355,  2.54408282,
        2.08776038, -2.24154422, -0.93491158, -1.92419862,  0.33110285,
       -0.19181764,  2.77860411, -0.93272973, -1.34577304, -0.17840995,
       -2.84641446, -1.05784642, -1.82105636,  1.58669312,  2.95209021]), array([-0.36264309,  1.01806802,  0.07361202, -2.73647666,  0.1659242 ,
       -1.31628112,  0.67220292, -2.62282571,  1.6153723 ,  1.96951712,
        1.52096142, -1.39576338, -1.45767814, -1.45124362,  2.96005089,
       -0.22649334,  0.99018398, -0.47684444, -0.864395  , -2.76366947,
       -0.64943523,  0.78719767,  2.58330593,  0.11659655, -0.61532768,
       -2.45306254, -2.88761001, -0.65216511,  2.44928782,  0.24621944])]"
9
"[ array([ 1.23850745, -2.86401089, -0.7711513 , -2.11461013,  1.07844989,
       -1.65645995,  1.52857683,  0.04948248,  0.16383147,  0.94090062,
        2.4763846 ,  2.84927751, -1.91199083,  0.16158084,  2.12711279,
       -0.12365149,  2.88172375, -2.95418913,  0.99193908, -1.63248652,
        1.01125742, -1.80636367,  0.49007518,  2.91448614,  1.25500499,
       -2.31483432, -2.43908435,  0.64030649,  0.73374962, -1.75703856,
        1.87868235,  0.2222099 ,  0.74593331,  2.96806065,  1.17514578,
       -0.97525611, -1.19964977,  1.25925825,  0.48606071, -2.00916677,
       -0.98350903, -1.74744136, -2.71963408,  1.83740179, -0.20767864,
       -0.78749418, -1.37747786, -1.70953495,  1.50340381, -2.32174444,
       -0.13690773,  1.72296216, -1.85811222, -1.74158688, -0.80519368,
        2.27884719, -0.76255922,  2.06365404, -1.26633331,  0.46215292,
        1.09280889, -2.01064398,  1.1275564 ,  0.19760314,  0.84802206,
       -1.04692081, -1.88841535,  0.13357261,  1.16592085, -2.93499174,
        1.79876236,  2.39380002,  0.7476006 ,  1.7409795 , -0.53119515,
        2.60335328, -2.28712782, -2.70818567,  0.51833793, -2.76717831,
       -2.68121417,  2.75584596, -1.97401994, -2.36306912, -2.71173381,
        0.7998289 ,  2.14302356,  0.48434342, -0.71934291, -1.13281429,
        1.83801737,  0.56006617,  0.44446443,  0.25071355,  2.54408282,
        2.08776038, -2.24154422, -0.93491158, -1.92419862,  0.33110285,
       -0.19181764,  2.77860411, -0.93272973, -1.34577304, -0.17840995,
       -2.84641446, -1.05784642, -1.82105636,  1.58669312,  2.95209021])
 array([-0.36264309,  1.01806802,  0.07361202, -2.73647666,  0.1659242 ,
       -1.31628112,  0.67220292, -2.62282571,  1.6153723 ,  1.96951712,
        1.52096142, -1.39576338, -1.45767814, -1.45124362,  2.96005089,
       -0.22649334,  0.99018398, -0.47684444, -0.864395  , -2.76366947,
       -0.64943523,  0.78719767,  2.58330593,  0.11659655, -0.61532768,
       -2.45306254, -2.88761001, -0.65216511,  2.44928782,  0.24621944])]"
9
"[ array([ 1.23850745, -2.86401089, -0.7711513 , -2.11461013,  1.07844989,
       -1.65645995,  1.52857683,  0.04948248,  0.16383147,  0.94090062,
        2.4763846 ,  2.84927751, -1.91199083,  0.16158084,  2.12711279,
       -0.12365149,  2.88172375, -2.95418913,  0.99193908, -1.63248652,
        1.01125742, -1.80636367,  0.49007518,  2.91448614,  1.25500499,
       -2.31483432, -2.43908435,  0.64030649,  0.73374962, -1.75703856,
        1.87868235,  0.2222099 ,  0.74593331,  2.96806065,  1.17514578,
       -0.97525611, -1.19964977,  1.25925825,  0.48606071, -2.00916677,
       -0.98350903, -1.74744136, -2.71963408,  1.83740179, -0.20767864,
       -0.78749418, -1.37747786, -1.70953495,  1.50340381, -2.32174444,
       -0.13690773,  1.72296216, -1.85811222, -1.74158688, -0.80519368,
        2.27884719, -0.76255922,  2.06365404, -1.26633331,  0.46215292,
        1.09280889, -2.01064398,  1.1275564 ,  0.19760314,  0.84802206,
